-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               qnujitsi [89190]
Path:                  /Users/USER/*/qnujitsi
Identifier:            qnujitsi
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [78042]
Responsible:           Cursor [78009]
User ID:               501

Date/Time:             2025-11-26 14:23:58.0756 +0200
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        21C1F2B5-47FA-259B-FCF1-40A65D73BA0F

Sleep/Wake UUID:       CC0B9B08-5124-4431-A41A-89CF78D9C897

Time Awake Since Boot: 540000 seconds
Time Since Wake:       3273 seconds

System Integrity Protection: enabled

Crashed Thread:        18

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [89190]

VM Region Info: 0 is not in any region.  Bytes before following region: 4339400704
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102a60000-105208000    [ 39.7M] r-x/r-x SM=COW  build/qnujitsi

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x185b779b8 __ulock_wait + 8
3   caulk                         	       0x19122a844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 6:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x185b75c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x185b883a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x185b7e764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x185b75fa8 mach_msg + 24
4   CoreFoundation                	       0x185ca2cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x185ca15d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x185ca0a98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x189ce978c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 7:: gstglcontext
0   libsystem_kernel.dylib        	       0x185b80c2c __select + 8
1   qnujitsi                      	       0x1040a4314 g_poll + 432
2   qnujitsi                      	       0x1040971ac g_main_context_iterate_unlocked + 552
3   qnujitsi                      	       0x1040974a8 g_main_loop_run + 228
4   qnujitsi                      	       0x103fede88 gst_gl_context_create_thread + 1024
5   qnujitsi                      	       0x1040b56e0 g_thread_proxy + 80
6   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 8:: gstglcontext
0   libsystem_kernel.dylib        	       0x185b80c2c __select + 8
1   qnujitsi                      	       0x1040a4314 g_poll + 432
2   qnujitsi                      	       0x1040971ac g_main_context_iterate_unlocked + 552
3   qnujitsi                      	       0x1040974a8 g_main_loop_run + 228
4   qnujitsi                      	       0x103fede88 gst_gl_context_create_thread + 1024
5   qnujitsi                      	       0x1040b56e0 g_thread_proxy + 80
6   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 9:: gstglcontext
0   libsystem_kernel.dylib        	       0x185b80c2c __select + 8
1   qnujitsi                      	       0x1040a4314 g_poll + 432
2   qnujitsi                      	       0x1040971ac g_main_context_iterate_unlocked + 552
3   qnujitsi                      	       0x1040974a8 g_main_loop_run + 228
4   qnujitsi                      	       0x103fede88 gst_gl_context_create_thread + 1024
5   qnujitsi                      	       0x1040b56e0 g_thread_proxy + 80
6   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 10:: gstglcontext
0   libsystem_kernel.dylib        	       0x185b80c2c __select + 8
1   qnujitsi                      	       0x1040a4314 g_poll + 432
2   qnujitsi                      	       0x1040971ac g_main_context_iterate_unlocked + 552
3   qnujitsi                      	       0x1040974a8 g_main_loop_run + 228
4   qnujitsi                      	       0x103fede88 gst_gl_context_create_thread + 1024
5   qnujitsi                      	       0x1040b56e0 g_thread_proxy + 80
6   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 11:: pool-spawner
0   libsystem_kernel.dylib        	       0x185b793cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x185bb80e0 _pthread_cond_wait + 984
2   qnujitsi                      	       0x1040b4f9c g_cond_wait + 44
3   qnujitsi                      	       0x10407767c g_async_queue_pop_intern_unlocked + 192
4   qnujitsi                      	       0x1040b6738 g_thread_pool_spawn_thread + 80
5   qnujitsi                      	       0x1040b56e0 g_thread_proxy + 80
6   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 12:: GstSystemClock
0   libsystem_kernel.dylib        	       0x185b793cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x185bb80e0 _pthread_cond_wait + 984
2   qnujitsi                      	       0x1040b4f9c g_cond_wait + 44
3   qnujitsi                      	       0x103ea15ec gst_system_clock_async_thread + 436
4   qnujitsi                      	       0x1040b56e0 g_thread_proxy + 80
5   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 13:
0   libsystem_pthread.dylib       	       0x185bb2b6c start_wqthread + 0

Thread 14:
0   libsystem_pthread.dylib       	       0x185bb2b6c start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x185bb2b6c start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	       0x185bb2b6c start_wqthread + 0

Thread 17:
0   libsystem_pthread.dylib       	       0x185bb2b6c start_wqthread + 0

Thread 18 Crashed:
0   qnujitsi                      	       0x102a9bc5c conference::Conference::send_iq(xml::Node, std::__1::function<void (bool)>) + 588
1   qnujitsi                      	       0x102a91b74 (anonymous namespace)::pinger_main(conference::Conference&) (.resume) + 112
2   qnujitsi                      	       0x102a793cc coop::Runner::run() + 584
3   qnujitsi                      	       0x102a790d4 void* std::__1::__thread_proxy[abi:fe180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, (anonymous namespace)::null_to_ready(RealSelf&)::$_0>>(void*) + 264
4   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 19:: avfvideosrc14:src
0   libsystem_kernel.dylib        	       0x185b793cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x185bb810c _pthread_cond_wait + 1028
2   qnujitsi                      	       0x1040b6180 g_cond_wait_until + 124
3   qnujitsi                      	       0x10407765c g_async_queue_pop_intern_unlocked + 160
4   qnujitsi                      	       0x10407772c g_async_queue_timeout_pop + 56
5   qnujitsi                      	       0x1040b7338 g_thread_pool_thread_proxy + 500
6   qnujitsi                      	       0x1040b56e0 g_thread_proxy + 80
7   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 20:
0   libsystem_pthread.dylib       	       0x185bb2b6c start_wqthread + 0

Thread 21:
0   libsystem_pthread.dylib       	       0x185bb2b6c start_wqthread + 0

Thread 22:
0   libsystem_pthread.dylib       	       0x185bb2b6c start_wqthread + 0

Thread 23:
0   libsystem_pthread.dylib       	       0x185bb2b6c start_wqthread + 0

Thread 24:
0   libsystem_pthread.dylib       	       0x185bb2b6c start_wqthread + 0

Thread 25:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x185b75bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x185a34778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x185a01ed8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x185a11c28 _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 26:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x185b75bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x185a34778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x185a01ed8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x185a11c28 _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 27:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x185b793cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x185bb810c _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18f5591f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18f5582dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8


Thread 18 crashed with ARM Thread State (64-bit):
    x0: 0x000000016e696cb0   x1: 0x0000000133aec4a0   x2: 0x0000000000000052   x3: 0x0000000133aec4f2
    x4: 0x000000016e696a2d   x5: 0x0000000000000000   x6: 0x000000000000003e   x7: 0x000000016e696b90
    x8: 0x0000000000000080   x9: 0x00000000ffffff80  x10: 0x0000000133aec4a0  x11: 0x0000000000000052
   x12: 0x000000000000000d  x13: 0x000000016e696ad0  x14: 0x000000016e696968  x15: 0x0000000040400000
   x16: 0x0000000185bf12c0  x17: 0x00000001f4ba02e8  x18: 0x0000000000000000  x19: 0x000000017869e058
   x20: 0x0000000000000000  x21: 0x000000016e696cb0  x22: 0x000000016e696cc8  x23: 0x0000000000000158
   x24: 0x0000000000000158  x25: 0x000000016fee9860  x26: 0x0000000133a67a08  x27: 0x0000000000000000
   x28: 0x000000016fee9868   fp: 0x000000016e696d10   lr: 0x0000000102a9bc44
    sp: 0x000000016e696c80   pc: 0x0000000102a9bc5c cpsr: 0xa0001000
   far: 0x0000000000000000  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x102a60000 -        0x105207fff qnujitsi (*) <79f33b6a-230d-384c-beb0-85ddcf5b673d> */qnujitsi
       0x1061a0000 -        0x1061bffff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x116ac8000 -        0x116ad3fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x117564000 -        0x1175affff com.apple.cmio.DAL.VDC-4 (810.0) <d8942de1-79a9-3a35-9786-ca34ac56fa11> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/VDC.plugin/Contents/MacOS/VDC
       0x123300000 -        0x123a07fff com.apple.AGXMetalG14G (329.2) <c2fc7d19-d3e9-3a99-932a-adbf6ba1e4f2> /System/Library/Extensions/AGXMetalG14G.bundle/Contents/MacOS/AGXMetalG14G
       0x120f00000 -        0x120f67fff com.apple.AppleMetalOpenGLRenderer (1.0) <28cfca54-b985-318a-a54a-7709dcd5f39e> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x133df8000 -        0x133f3ffff com.apple.CMIOBaseUnits (1000.0) <2f60edff-7582-32f6-9fa3-17eb3a8e36e8> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/BaseUnits/CMIOBaseUnits.bundle/Contents/MacOS/CMIOBaseUnits
       0x133ca4000 -        0x133d53fff com.apple.CMIOUnits (1000.0) <e94fbc3c-c19f-3e9b-84ff-98169dd9adee> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/CMIOUnits.bundle/Contents/MacOS/CMIOUnits
       0x136568000 -        0x136e4bfff com.apple.audio.codecs.Components (7.0) <f7b7e577-5649-37b8-8d18-b9ef3c0b4dc2> /System/Library/Components/AudioCodecs.component/Contents/MacOS/AudioCodecs
       0x185b75000 -        0x185bb0653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x185bb1000 -        0x185bbda47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x185aca000 -        0x185b56ff7 libc++.1.dylib (*) <643ed232-ce19-3f63-8015-0aee768c002f> /usr/lib/libc++.1.dylib
       0x185c26000 -        0x186164fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x191680000 -        0x191986fdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x189b8b000 -        0x18b01be3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x185810000 -        0x1858ab577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x191229000 -        0x191250ddf com.apple.audio.caulk (1.0) <42085f32-42e2-3f11-b0b4-0343137b5f72> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1859fe000 -        0x185a4475f libdispatch.dylib (*) <24ce0d89-4114-30c2-a81a-3db1f5931cff> /usr/lib/system/libdispatch.dylib
       0x185bee000 -        0x185bf5e0b libsystem_platform.dylib (*) <fd19a599-8750-31f9-924f-c2810c938371> /usr/lib/system/libsystem_platform.dylib
       0x18f556000 -        0x18f5b6d5f com.apple.CoreVideo (1.8) <09d2cfd2-78be-3ab9-bd62-81adfb485fcc> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0


-----------
Full Report
-----------

{"app_name":"qnujitsi","timestamp":"2025-11-26 14:24:03.00 +0200","app_version":"","slice_uuid":"79f33b6a-230d-384c-beb0-85ddcf5b673d","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.6 (24G84)","roots_installed":0,"incident_id":"DAAE848D-A563-4FA8-95DA-3986DEC72DA1","name":"qnujitsi"}
{
  "uptime" : 540000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,2",
  "coalitionID" : 69764,
  "osVersion" : {
    "train" : "macOS 15.6",
    "build" : "24G84",
    "releaseType" : "User"
  },
  "captureTime" : "2025-11-26 14:23:58.0756 +0200",
  "codeSigningMonitor" : 1,
  "incident" : "DAAE848D-A563-4FA8-95DA-3986DEC72DA1",
  "pid" : 89190,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-11-26 13:55:57.0473 +0200",
  "procStartAbsTime" : 13022735134127,
  "procExitAbsTime" : 13063078354998,
  "procName" : "qnujitsi",
  "procPath" : "\/Users\/USER\/*\/qnujitsi",
  "parentProc" : "zsh",
  "parentPid" : 78042,
  "coalitionName" : "com.todesktop.230313mzl4w4u92",
  "crashReporterKey" : "21C1F2B5-47FA-259B-FCF1-40A65D73BA0F",
  "appleIntelligenceStatus" : {"reasons":["assetIsNotReady","notOptedIn","siriAssetIsNotReady"],"state":"unavailable"},
  "responsiblePid" : 78009,
  "responsibleProc" : "Cursor",
  "codeSigningID" : "qnujitsi",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"9cMAkejDAJHgAxOqWv4AlOgfQTkJHQAT6i9DqT8BAHFBsZWaYrGImg==","atPC":"iAJA+QgBQPngAxSqAAE\/1ugfwTnIAfg36F\/AOQgC+Deog134aTsB8A=="},
